         15984819 function calls (15984754 primitive calls) in 20.511 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:234(register)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:325(_get_take_nd_function)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:889(getrandbits)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:568(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       51    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:965(<genexpr>)
       51    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:977(<genexpr>)
       51    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:968(<genexpr>)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:696(_sanitize_ndim)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2246(_stack_arrays)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_methods.py:39(_amax)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/__init__.py:34(using_copy_on_write)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5552(equals)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1873(__init__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3996(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:676(_translate_key)
       50    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       54    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1331(is_ea_or_datetimelike_dtype)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:1201(choose_backend)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:381(_send)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1434(_is_dtype_type)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:532(treat_as_nested)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:591(_ensure_array)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/__init__.py:55(using_pyarrow_string_dtype)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/base.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:635(_get_root)
       50    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3380(_mean_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:1338(round_genes)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexing.py:2765(check_dict_or_set_indexers)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:234(_acquireLock)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2177(_grouping_func)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:586(_get_axis)
        5    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:299(ismethod)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7688(maybe_extract_name)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1580(construct_1d_object_array_from_listlike)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:982(setLevel)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:416(extract_array)
        4    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:948(from_blocks)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7723(_unpack_nested_dtype)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:568(require_length_match)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1375(_is_dtype)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/util.py:466(close_fds)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:649(_get_deprecated_option)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2674(get_block_type)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/range.py:201(_simple_new)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/config.py:617(_select_options)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:419(__init__)
       44    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:204(<lambda>)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:334(is_hashable)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:202(__exit__)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/_weakrefset.py:85(add)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:572(_get_axis_number)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:2173(_is_polars_df)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/plotly/tools.py:58(warning_on_one_line)
        5    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/range.py:999(__len__)
       10    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:909(__len__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/util/_validators.py:226(validate_bool_kwarg)
        8    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1980(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:209(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_pslinux.py:1741(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/socket.py:221(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:735(_sanitize_str_dtypes)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:219(_can_consolidate)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        6    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:241(is_single_block)
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/util.py:436(_flush_std_streams)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:215(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/_weakrefset.py:39(_remove)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/base.py:836(__iter__)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:214(is_extension)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:2776(_is_multi)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:292(make_block_same_class)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:405(flags)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:363(attrs)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:2320(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:180(blknos)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:950(_validate_or_indexify_columns)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:831(_reset_identity)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/common.py:372(apply_if_callable)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:758(_maybe_repeat)
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:306(is_named_tuple)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/_common.py:873(get_procfs_path)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:791(is_)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/socket.py:506(detach)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:481(ensure_wrapped_if_datetimelike)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1270(is_1d_only_ea_dtype)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:609(_dtype_to_subclass)
        3    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/dataclasses.py:1292(is_dataclass)
       10    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:5144(_values)
        4    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:135(_check_closed)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:275(_key_from_fd)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:118(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_linux.check_pid_range}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/flags.py:51(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        2    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:131(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6312(_index_as_unique)
        7    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/multiarray.py:1080(copyto)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:1215(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:916(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1399(_get_dtype)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:61(_cleanup)
        8    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/typing.py:2132(cast)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/_config/__init__.py:42(warn_copy_on_write)
        3    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1709(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/flags.py:87(allows_duplicate_labels)
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 {method 'detach' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1122(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:123(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:196(mgr_to_mgr)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:139(_check_readable)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:688(_sanitize_non_ordered)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/dtypes/common.py:121(classes)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:974(dtype)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:718(dtype)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.le}
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:913(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/helper/unique.py:605(unpack_gene_space)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/psutil/__init__.py:471(pid)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:189(name)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:63(__init__)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/missing.py:1073(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:196(blklocs)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:143(_check_writable)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/arrayprint.py:898(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:1671(name)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/logging/__init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:5169(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:65(_recreate_cm)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:199(__enter__)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2831(_min_dispatcher)




         15631898 function calls (15631833 primitive calls) in 20.862 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   20.862   20.862 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/memory_profiler.py:269(memory_usage)
        1    0.000    0.000   20.848   20.848 /home/dom-ssd/Desktop/fyp_implementation/GAs/PyGAD_tester.py:49(run_ga)
        1    0.001    0.001   20.752   20.752 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:1874(run)
      101    0.021    0.000   15.946    0.158 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:229(sort_solutions_nsga2)
      101    0.040    0.000   15.867    0.157 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:67(non_dominated_sorting)
     9826    8.513    0.001   15.793    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/nsga2.py:9(get_non_dominated_set)
       51    0.000    0.000    8.177    0.160 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:2097(run_select_parents)
       51    0.004    0.000    8.177    0.160 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/parent_selection.py:106(tournament_selection)
       50    0.001    0.000    7.789    0.156 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:2301(run_update_population)
       50    0.000    0.000    7.789    0.156 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/utils/parent_selection.py:12(steady_state_selection)
  2267451    0.887    0.000    4.678    0.000 {method 'all' of 'numpy.ndarray' objects}
       52    0.072    0.001    4.625    0.089 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pygad/pygad.py:1647(cal_pop_fitness)
     5135    0.271    0.000    4.549    0.001 /home/dom-ssd/Desktop/fyp_implementation/GAs/PyGAD_tester.py:63(fitness_function)
     5137    0.065    0.000    4.263    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:182(wrapper)
  2771442    3.919    0.000    3.919    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  2267451    0.452    0.000    3.791    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_methods.py:61(_all)
     5136    0.038    0.000    3.501    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/metrics/_classification.py:137(accuracy_score)
     5136    0.038    0.000    3.122    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/metrics/_classification.py:58(_check_targets)
  2317108    1.797    0.000    1.797    0.000 {built-in method numpy.array}
    10272    0.122    0.000    1.736    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/multiclass.py:228(type_of_target)
    25682    0.043    0.000    1.713    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:138(unique)
    25682    0.294    0.000    1.630    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
    25682    1.234    0.000    1.234    0.000 {method 'sort' of 'numpy.ndarray' objects}
    10272    0.019    0.000    0.841    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:306(unique_values)
     5136    0.010    0.000    0.806    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:116(_union1d)
     5136    0.051    0.000    0.785    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:898(union1d)
   487765    0.172    0.000    0.757    0.000 {method 'any' of 'numpy.ndarray' objects}
    30816    0.218    0.000    0.645    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:718(check_array)
