         3933982 function calls (3862665 primitive calls) in 3.621 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7462    0.047    0.000    0.281    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/multiclass.py:128(is_multilabel)
     7464    0.026    0.000    0.255    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:436(check_consistent_length)
     7462    0.020    0.000    0.250    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:1309(column_or_1d)
       50    0.007    0.000    0.234    0.005 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/algorithms.py:33(varAnd)
75000/5000    0.080    0.000    0.217    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copy.py:118(deepcopy)
     5000    0.036    0.000    0.189    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copy.py:247(_reconstruct)
     3732    0.004    0.000    0.185    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3325(signature)
     3732    0.004    0.000    0.181    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3067(from_callable)
     3732    0.026    0.000    0.177    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2463(_signature_from_callable)
     3732    0.029    0.000    0.150    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:25(validate_parameter_constraints)
     3732    0.050    0.000    0.137    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2368(_signature_from_function)
   392915    0.076    0.000    0.128    0.000 {built-in method builtins.isinstance}
     3731    0.013    0.000    0.124    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:424(_weighted_sum)
    14929    0.047    0.000    0.111    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:364(_num_samples)
    37310    0.028    0.000    0.107    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:166(simplefilter)
    29848    0.033    0.000    0.105    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:501(_asarray_with_order)
    52234    0.026    0.000    0.099    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:334(get_namespace)
     3731    0.009    0.000    0.094    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:398(average)
    59698    0.034    0.000    0.086    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/_config.py:32(get_config)
   374484    0.073    0.000    0.083    0.000 {built-in method builtins.hasattr}
     3731    0.004    0.000    0.082    0.000 {method 'mean' of 'numpy.ndarray' objects}
     3782    0.022    0.000    0.080    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_methods.py:101(_mean)
    37310    0.040    0.000    0.076    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:182(_add_filter)
    26127    0.028    0.000    0.067    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:101(make_constraint)
     7462    0.005    0.000    0.062    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:327(isdtype)
     3732    0.003    0.000    0.061    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3254(bind)
     3732    0.039    0.000    0.058    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3119(_bind)
     7462    0.007    0.000    0.057    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:123(isdtype)
     5000    0.006    0.000    0.056    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copy.py:217(_deepcopy_dict)
    29855    0.011    0.000    0.055    0.000 {built-in method builtins.next}
    18657    0.053    0.000    0.053    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    53633    0.012    0.000    0.052    0.000 <frozen abc>:117(__instancecheck__)
    67158    0.039    0.000    0.051    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:272(__getattr__)
     7462    0.011    0.000    0.049    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:135(_isdtype_single)
    14930    0.026    0.000    0.046    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2729(__init__)
    37310    0.019    0.000    0.044    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:111(_is_numpy_namespace)
     7464    0.010    0.000    0.043    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/_config.py:211(config_context)
    67162    0.023    0.000    0.040    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/_config.py:24(_get_threadlocal_config)
    53633    0.024    0.000    0.039    0.000 {built-in method _abc._abc_instancecheck}
     7462    0.007    0.000    0.038    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:170(supported_float_dtypes)
    11194    0.004    0.000    0.038    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:525(is_satisfied_by)
     3835    0.038    0.000    0.038    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       50    0.004    0.000    0.038    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/selection.py:51(selTournament)
     3732    0.004    0.000    0.037    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:141(__exit__)
     7462    0.010    0.000    0.035    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:312(reshape)
    11194    0.008    0.000    0.033    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:296(_is_arraylike_not_scalar)
    37312    0.027    0.000    0.032    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:482(__enter__)
    33579    0.019    0.000    0.031    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:292(asarray)
    37312    0.023    0.000    0.028    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:503(__exit__)
     7464    0.018    0.000    0.027    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/_config.py:57(set_config)
   181336    0.026    0.000    0.026    0.000 {method 'get' of 'dict' objects}
     5000    0.004    0.000    0.024    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/selection.py:12(selRandom)
   127040    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
    48558    0.024    0.000    0.024    0.000 {built-in method numpy.asanyarray}
     3732    0.018    0.000    0.024    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2935(apply_defaults)
    37310    0.024    0.000    0.024    0.000 {method 'remove' of 'list' objects}
     5000    0.004    0.000    0.024    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:252(__deepcopy__)
    59705    0.015    0.000    0.023    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/scipy/sparse/_base.py:1513(issparse)
     7462    0.006    0.000    0.023    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:200(reshape)
5200/5100    0.005    0.000    0.022    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/creator.py:117(init_type)
    22386    0.014    0.000    0.021    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:655(_ensure_no_complex_data)
     3732    0.014    0.000    0.021    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3015(__init__)
    15000    0.008    0.000    0.020    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:341(choice)
    14929    0.009    0.000    0.019    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:301(_use_interchange_protocol)
     3732    0.002    0.000    0.018    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:132(__enter__)
    18671    0.018    0.000    0.018    0.000 {built-in method numpy.empty}
     7462    0.007    0.000    0.017    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/numeric.py:1855(isscalar)
    59707    0.017    0.000    0.017    0.000 {method 'copy' of 'dict' objects}
     7462    0.006    0.000    0.017    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:53(_wrapfunc)
    95184    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
    67177    0.016    0.000    0.016    0.000 {built-in method numpy.asarray}
    20035    0.005    0.000    0.016    0.000 <frozen abc>:121(__subclasscheck__)
     3731    0.016    0.000    0.016    0.000 {method 'astype' of 'numpy.ndarray' objects}
     3782    0.014    0.000    0.016    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
    22386    0.011    0.000    0.016    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:2155(_is_pandas_df_or_series)
     3732    0.009    0.000    0.016    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:584(__init__)
     3732    0.008    0.000    0.015    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:591(is_satisfied_by)
    22386    0.010    0.000    0.015    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:713(_is_extension_array_dtype)
     5100    0.003    0.000    0.015    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:172(__init__)
104453/104437    0.014    0.000    0.014    0.000 {built-in method builtins.len}
   111934    0.013    0.000    0.013    0.000 {built-in method _warnings._filters_mutated}
    15000    0.009    0.000    0.012    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copy.py:231(_keep_alive)
    17527    0.008    0.000    0.012    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:242(_randbelow_with_getrandbits)
    14930    0.008    0.000    0.012    0.000 /home/dom-ssd/anaconda3/lib/python3.12/enum.py:713(__call__)
   108732    0.011    0.000    0.011    0.000 {built-in method builtins.id}
    20035    0.011    0.000    0.011    0.000 {built-in method _abc._abc_subclasscheck}
    18657    0.008    0.000    0.011    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
    10000    0.002    0.000    0.011    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copy.py:252(<genexpr>)
    37312    0.011    0.000    0.011    0.000 /home/dom-ssd/anaconda3/lib/python3.12/warnings.py:456(__init__)
       51    0.001    0.000    0.010    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:195(compile)
     3732    0.003    0.000    0.010    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:299(helper)
     3732    0.006    0.000    0.010    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:747(unwrap)
     3732    0.006    0.000    0.010    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:175(get_annotations)
     7462    0.009    0.000    0.009    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     3730    0.008    0.000    0.009    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:187(setValues)
    14929    0.006    0.000    0.009    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:2164(_is_pandas_df)
     5593    0.004    0.000    0.009    0.000 {built-in method builtins.max}
    11194    0.004    0.000    0.008    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:291(_is_arraylike)
    37310    0.008    0.000    0.008    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.008    0.008 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:142(join)
        1    0.000    0.000    0.008    0.008 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/popen_fork.py:36(wait)
        1    0.000    0.000    0.007    0.007 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:1121(wait)
        1    0.000    0.000    0.007    0.007 /home/dom-ssd/anaconda3/lib/python3.12/selectors.py:402(select)
        1    0.007    0.007    0.007    0.007 {method 'poll' of 'select.poll' objects}
     1759    0.002    0.000    0.007    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/crossover.py:17(cxOnePoint)
     3732    0.006    0.000    0.007    0.000 /home/dom-ssd/anaconda3/lib/python3.12/contextlib.py:104(__init__)
    18662    0.005    0.000    0.006    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3062(<genexpr>)
    33579    0.006    0.000    0.006    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:212(_check_device_cpu)
    33590    0.006    0.000    0.006    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:259(__init__)
        1    0.000    0.000    0.006    0.006 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/process.py:110(start)
        1    0.000    0.000    0.006    0.006 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/context.py:222(_Popen)
        1    0.000    0.000    0.006    0.006 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/context.py:279(_Popen)
        1    0.000    0.000    0.006    0.006 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/popen_fork.py:15(__init__)
        1    0.000    0.000    0.006    0.006 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/popen_fork.py:62(_launch)
        1    0.006    0.006    0.006    0.006 {built-in method posix.fork}
     7465    0.004    0.000    0.006    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:291(__init__)
     7464    0.004    0.000    0.005    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:592(<genexpr>)
     5151    0.001    0.000    0.005    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:201(<genexpr>)
     3734    0.002    0.000    0.005    0.000 {built-in method builtins.any}
    59719    0.005    0.000    0.005    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2794(kind)
     9605    0.005    0.000    0.005    0.000 {built-in method builtins.min}
    10000    0.003    0.000    0.005    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:234(__gt__)
    60000    0.004    0.000    0.004    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copy.py:172(_deepcopy_atomic)
     3734    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:645(parent)
     2527    0.002    0.000    0.004    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:291(randrange)
    14930    0.004    0.000    0.004    0.000 /home/dom-ssd/anaconda3/lib/python3.12/enum.py:1116(__new__)
     5100    0.001    0.000    0.004    0.000 /home/dom-ssd/Desktop/fyp_implementation/GAs/DEAP_tester.py:165(<lambda>)
     1759    0.001    0.000    0.004    0.000 /home/dom-ssd/anaconda3/lib/python3.12/random.py:332(randint)
    14930    0.004    0.000    0.004    0.000 {method 'isidentifier' of 'str' objects}
    41054    0.004    0.000    0.004    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2782(name)
    17922    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     7462    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
    22386    0.003    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/validation.py:665(_check_estimator_name)
     7469    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
    18850    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
     5000    0.003    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
     5000    0.002    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/copyreg.py:98(__newobj__)
    18657    0.003    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
    14930    0.003    0.000    0.003    0.000 {method '__contains__' of 'frozenset' objects}
     7464    0.003    0.000    0.003    0.000 {method 'values' of 'mappingproxy' objects}
     7464    0.002    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:371(isfunction)
    101/1    0.000    0.000    0.003    0.003 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/init.py:1(initRepeat)
 1201/101    0.002    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/init.py:23(<genexpr>)
     5100    0.003    0.000    0.003    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:184(getValues)
    26126    0.002    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2786(default)
    23737    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
     3732    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:767(_is_wrapper)
    17527    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3385(mean)
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:381(stream)
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:483(__str__)
       51    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:427(__txt__)
        3    0.000    0.000    0.002    0.001 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:246(recv)
     3734    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.002    0.001 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:429(_recv_bytes)
        6    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/multiprocessing/connection.py:390(_recv)
      384    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/mutation.py:175(mutInversion)
        6    0.002    0.000    0.002    0.000 {built-in method posix.read}
    10000    0.002    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:240(__le__)
     3732    0.001    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:295(is_satisfied_by)
     5008    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:5433(drop)
       51    0.000    0.000    0.002    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2692(max)
        1    0.000    0.000    0.002    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:4757(drop)
        1    0.000    0.000    0.002    0.002 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/generic.py:4796(_drop_axis)
       51    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
     7464    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3833    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     3732    0.001    0.000    0.001    0.000 {method 'items' of 'mappingproxy' objects}
     5100    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:226(valid)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:2543(train_test_split)
     7466    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
    11196    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:3075(parameters)
     7462    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/fromnumeric.py:195(_reshape_dispatcher)
     3731    0.001    0.000    0.001    0.000 {method 'pop' of 'set' objects}
     5010    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x5ea876a7d300}
     3732    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7031(drop)
     7500    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:694(__init__)
     5100    0.001    0.000    0.001    0.000 <frozen _collections_abc>:341(__subclasshook__)
     3731    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/multiarray.py:741(dot)
        3    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:2684(<genexpr>)
        4    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/__init__.py:320(_safe_indexing)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:3820(get_indexer)
     3732    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_array_api.py:53(_check_array_api_dispatch)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4062(__getitem__)
     3732    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/inspect.py:2874(__init__)
     3733    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:305(is_satisfied_by)
        4    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/utils/__init__.py:202(_array_indexing)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6162(get_indexer_for)
      258    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     3731    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/function_base.py:393(_average_dispatcher)
     3731    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/lib/arraysetops.py:894(_union1d_dispatcher)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:623(reindex_indexer)
     3732    0.001    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/numpy/core/multiarray.py:153(concatenate)
        1    0.000    0.000    0.001    0.001 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/managers.py:708(_slice_take_blocks_ax0)
        2    0.000    0.000    0.001    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1718(split)
     6045    0.001    0.000    0.001    0.000 {built-in method _operator.index}
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:7593(ensure_index)
     3902    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/base.py:200(delValues)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/sklearn/model_selection/_split.py:1884(_iter_indices)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:475(__new__)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:59(take_nd)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:506(nested_data_to_arrays)
        3    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1287(take_nd)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/internals/construction.py:793(to_arrays)
        2    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/indexes/base.py:6679(_maybe_cast_listlike_indexer)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:4626(_get_item_cache)
       51    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/deap/tools/support.py:333(record)
        1    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/frame.py:3983(_ixs)
        6    0.000    0.000    0.000    0.000 /home/dom-ssd/anaconda3/lib/python3.12/site-packages/pandas/core/construction.py:517(sanitize_array)
      103    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
